// misc/record.txt
	// Records cursor movements, keystrokes, and chat messages until the specified key combination is pressed.
		// Params:
			// {string} <...&exit_keys[]>	An Array of Environment Variables (i.e. SHIFT, ALT, KEY_K, etc). When all keys are
			//                           	pressed simultaneously, the function will exit.
		// Returns an Array of Tunnel Separated Arrays in Format:
			// 0 {number}     	#delay_ticks  	Amount of Ticks from first Event to delay this by.
			// 1 {number}     	#action_yaw   	CARDINALYAW value at time of Event
			// 2 {string}     	#action_pitch 	PITCH value at time of Event
			// 3 {string}     	&action_gui   	String ENUM of: CHAT, NONE
			// 4, ... {string}	&action_keys[]	Array of KEY_ environment variables pressed at time of Event
	function actionRecord(...&exit_keys[]);
		// Setup Function Variables
		if(true);
			debug                 = true;
			&script_debug_name    = "&9recordAction&7";
			&map_toggle_keys[]    = split(", ","KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_LSHIFT, LMOUSE, RMOUSE, KEY_CAPITAL");
			&map_movement_keys[]  = split(", ","KEY_W, KEY_A, KEY_S, KEY_D, KEY_SPACE, KEY_LSHIFT, LMOUSE, RMOUSE");
			&map_movement_terms[] = split(", ","forward, left, back, right, jump, sneak, attack, use");
			&map_record_guis[]    = split(", ","GUICHAT, GUIINVENTORY, NONE");
			&map_record_terms[]   = split(", ","CHAT, INVENTORY, NONE");
			
			// Wrap KEY_<...> to LWJGL Code
			if(true);
				&map_key_vars[] = "KEY_0";
				#map_key_vals[] = 11;

				&map_key_vars[] = "KEY_1";
				#map_key_vals[] = 2;

				&map_key_vars[] = "KEY_2";
				#map_key_vals[] = 3;

				&map_key_vars[] = "KEY_3";
				#map_key_vals[] = 4;

				&map_key_vars[] = "KEY_4";
				#map_key_vals[] = 5;

				&map_key_vars[] = "KEY_5";
				#map_key_vals[] = 6;

				&map_key_vars[] = "KEY_6";
				#map_key_vals[] = 7;

				&map_key_vars[] = "KEY_7";
				#map_key_vals[] = 8;

				&map_key_vars[] = "KEY_8";
				#map_key_vals[] = 9;

				&map_key_vars[] = "KEY_9";
				#map_key_vals[] = 10;

				&map_key_vars[] = "KEY_A";
				#map_key_vals[] = 30;

				&map_key_vars[] = "KEY_ADD";
				#map_key_vals[] = 78;

				&map_key_vars[] = "KEY_APOSTROPHE";
				#map_key_vals[] = 40;

				&map_key_vars[] = "KEY_APPS";
				#map_key_vals[] = 221;

				&map_key_vars[] = "KEY_AT";
				#map_key_vals[] = 145;

				&map_key_vars[] = "KEY_AX";
				#map_key_vals[] = 150;

				&map_key_vars[] = "KEY_B";
				#map_key_vals[] = 48;

				&map_key_vars[] = "KEY_BACK";
				#map_key_vals[] = 14;

				&map_key_vars[] = "KEY_BACKSLASH";
				#map_key_vals[] = 43;

				&map_key_vars[] = "KEY_C";
				#map_key_vals[] = 46;

				&map_key_vars[] = "KEY_CAPITAL";
				#map_key_vals[] = 58;

				&map_key_vars[] = "KEY_CIRCUMFLEX";
				#map_key_vals[] = 144;

				&map_key_vars[] = "KEY_CLEAR";
				#map_key_vals[] = 218;

				&map_key_vars[] = "KEY_COLON";
				#map_key_vals[] = 146;

				&map_key_vars[] = "KEY_COMMA";
				#map_key_vals[] = 51;

				&map_key_vars[] = "KEY_CONVERT";
				#map_key_vals[] = 121;

				&map_key_vars[] = "KEY_D";
				#map_key_vals[] = 32;

				&map_key_vars[] = "KEY_DECIMAL";
				#map_key_vals[] = 83;

				&map_key_vars[] = "KEY_DELETE";
				#map_key_vals[] = 211;

				&map_key_vars[] = "KEY_DIVIDE";
				#map_key_vals[] = 181;

				&map_key_vars[] = "KEY_DOWN";
				#map_key_vals[] = 208;

				&map_key_vars[] = "KEY_E";
				#map_key_vals[] = 18;

				&map_key_vars[] = "KEY_END";
				#map_key_vals[] = 207;

				&map_key_vars[] = "KEY_EQUALS";
				#map_key_vals[] = 13;

				&map_key_vars[] = "KEY_ESCAPE";
				#map_key_vals[] = 1;

				&map_key_vars[] = "KEY_F";
				#map_key_vals[] = 33;

				&map_key_vars[] = "KEY_F1";
				#map_key_vals[] = 59;

				&map_key_vars[] = "KEY_F10";
				#map_key_vals[] = 68;

				&map_key_vars[] = "KEY_F11";
				#map_key_vals[] = 87;

				&map_key_vars[] = "KEY_F12";
